left_id,right_id,label
775,750,0
1374,695,0
1480,1252,0
830,847,0
1605,1547,0
1273,1516,0
233,517,0
635,955,0
1581,1587,0
1710,1649,0
1849,148,0
1174,1124,0
1648,1742,0
535,760,0
1127,1637,0
1458,1811,0
1728,1849,0
1580,1417,0
565,1735,0
721,644,0
200,268,0
863,1007,0
1238,1135,0
1772,1018,0
984,806,0
1821,532,0
1666,1557,0
953,1024,0
772,1561,0
819,924,0
1152,1195,0
560,334,0
332,512,0
1423,535,0
1273,742,0
341,576,0
430,1447,0
720,693,0
1541,803,0
437,1222,0
656,682,0
853,854,0
915,853,0
1066,796,0
686,539,0
567,928,0
720,1390,0
549,1760,0
627,1061,0
551,122,0
1582,1207,0
667,896,0
1408,1390,0
1226,1365,0
1677,1397,0
539,690,0
1677,1657,0
1814,1741,0
819,743,0
1102,1560,0
712,1494,0
1782,1600,0
1745,1615,0
1420,1683,0
1589,1248,0
248,358,0
1670,1302,0
1824,1680,0
684,765,0
901,842,0
1219,1276,0
1105,394,0
3,483,0
1290,1659,0
986,901,0
221,212,0
689,879,0
1226,1139,0
1775,1182,0
991,620,0
1746,1342,0
1455,1457,0
1022,1402,0
562,677,0
1279,144,0
110,253,0
1667,1246,0
1814,1248,0
444,1034,0
1798,1833,0
1792,1754,0
1106,734,0
556,681,0
1679,1544,0
1054,939,0
1205,1330,0
173,515,0
1676,1661,0
1098,1022,0
1274,1616,0
1510,1579,0
136,146,0
1524,1500,0
863,1589,0
750,1063,0
631,919,0
145,128,0
506,211,0
122,887,0
1557,1377,0
805,795,0
889,830,0
1111,812,0
873,562,0
1562,1051,0
35,1405,0
323,274,0
557,933,0
946,1054,0
584,1029,0
713,817,0
1501,1207,0
682,1095,0
1760,1213,0
1288,662,0
641,846,0
1271,719,0
1261,1594,0
1599,1218,0
1021,549,0
1745,1230,0
829,1069,0
112,179,0
194,239,0
882,39,0
861,882,0
764,1765,0
1780,290,0
546,888,0
1096,835,0
599,669,0
1749,864,0
1031,667,0
847,785,0
741,721,0
1140,1486,0
730,1050,0
1636,1682,0
682,582,0
1342,1747,0
1065,908,0
919,697,0
1100,1077,0
225,73,0
1072,742,0
1334,1425,0
445,1250,0
88,105,0
1245,1220,0
1005,1024,0
1459,1554,0
1783,1772,0
598,917,0
125,318,0
127,1270,0
992,846,0
652,905,0
805,1088,0
1398,1596,0
819,1052,0
541,999,0
749,577,0
1082,934,0
1615,1757,0
1477,1601,0
1658,1533,0
522,804,0
1782,1270,0
1791,1515,0
1073,1122,0
504,182,0
584,914,0
201,321,0
350,230,0
1025,1005,0
1282,880,0
938,602,0
564,119,0
1777,1561,0
1263,1539,0
1241,1092,0
769,1605,0
1032,552,0
617,553,0
1057,1030,0
176,162,0
1168,1743,0
1837,1503,0
606,668,0
1078,747,0
944,571,0
236,371,0
1108,749,0
247,338,0
586,1073,0
1864,1850,0
1016,778,0
448,1527,0
1599,1214,0
1082,574,0
812,752,0
1253,1562,0
1611,1009,0
1743,1610,0
113,1731,0
1584,1249,0
496,424,0
1753,1345,0
1815,120,0
1852,159,0
701,1118,0
904,859,0
1418,1813,0
1458,297,0
225,197,0
1727,1721,0
1856,1668,0
1371,1543,0
27,1594,0
122,568,0
612,569,0
1568,430,0
1541,1642,0
910,1110,0
1506,1124,0
750,1046,0
1297,1761,0
1140,222,0
1520,1204,0
904,981,0
1207,1246,0
1177,245,0
577,1012,0
411,355,0
973,818,0
1672,1346,0
1197,1646,0
929,590,0
750,880,0
1094,767,0
134,1603,0
398,255,0
354,293,0
222,73,0
498,1787,0
302,367,0
1102,953,0
1130,1269,0
890,558,0
1646,1251,0
1777,1351,0
1142,122,0
961,631,0
911,547,0
1284,786,0
661,1101,0
1563,1820,0
1143,1851,0
1641,1124,0
1110,1041,0
691,575,0
537,712,0
1104,590,0
1031,1083,0
1341,530,0
1087,1034,0
918,612,0
1747,1837,0
508,141,0
1832,1126,0
1208,1176,0
1252,797,0
1160,1195,0
1604,1526,0
721,1598,0
696,991,0
539,861,0
1737,1321,0
922,803,0
1784,1574,0
1618,1763,0
400,338,0
362,14,0
1195,1715,0
1302,1187,0
1689,1224,0
1317,1194,0
1866,156,0
1061,1055,0
804,983,0
553,1508,0
1021,676,0
591,1102,0
1251,129,0
1346,738,0
1745,1297,0
914,950,0
680,562,0
445,1088,0
1236,1817,0
285,303,0
1620,1252,0
1261,1600,0
124,716,0
884,1810,0
1000,926,0
1276,1419,0
303,301,0
238,505,0
1087,651,0
951,629,0
990,831,0
1330,1236,0
489,501,0
1600,1226,0
990,783,0
662,548,0
1763,1730,0
952,1083,0
1693,1563,0
861,548,0
1031,669,0
1267,1781,0
1491,1865,0
1529,1615,0
1861,1516,0
489,1585,0
435,1082,0
487,5,0
1545,1271,0
1487,1603,0
889,1089,0
1067,835,0
717,1545,0
597,1041,0
885,946,0
232,271,0
126,358,0
1222,1244,0
591,934,0
1054,1081,0
208,486,0
906,1120,0
1548,1407,0
1246,53,0
191,232,0
1590,1389,0
1817,1519,0
495,192,0
970,779,0
401,503,0
1730,1544,0
1639,1585,0
1167,1170,0
1283,1696,0
1827,1356,0
1193,1566,0
791,1560,0
1467,1466,0
107,1594,0
271,328,0
969,745,0
1587,500,0
356,369,0
125,111,0
1616,1861,0
407,423,0
536,1748,0
1172,1793,0
353,306,0
1126,1832,0
513,708,0
715,858,0
1394,1521,0
607,827,0
1143,419,0
933,538,0
1109,974,0
1177,1710,0
1367,1528,0
706,507,0
1378,1369,0
1535,1067,0
1198,1357,0
901,638,0
244,192,0
1653,1664,0
1756,1147,0
338,410,0
1345,1592,0
1510,1302,0
1588,1261,0
403,1351,0
1031,951,0
1814,1785,0
1044,800,0
1606,1548,0
1675,1672,0
1851,1157,0
1530,1211,0
1544,1176,0
1691,1225,0
1003,574,0
517,96,0
695,767,0
1390,1588,0
868,19,0
974,1016,0
1419,1677,0
672,799,0
1504,746,0
1016,684,0
1295,1210,0
1272,1733,0
968,1107,0
1423,566,0
1123,1299,0
1862,1685,0
1874,1833,0
1391,929,0
990,729,0
1168,1560,0
980,776,0
715,1810,0
831,1122,0
1796,1243,0
767,1622,0
363,1447,0
856,741,0
690,542,0
285,490,0
897,1020,0
793,1764,0
1268,1195,0
1698,1419,0
1784,1418,0
1050,677,0
961,696,0
1025,778,0
804,714,0
1374,927,0
1562,488,0
1419,1750,0
1152,172,0
850,700,0
425,285,0
1165,1183,0
942,692,0
991,1088,0
995,1054,0
1054,859,0
309,197,0
1767,1810,0
1457,1601,0
602,565,0
1748,1133,0
882,1690,0
1402,296,0
507,291,0
1810,1620,0
162,1854,0
716,1596,0
1267,1154,0
1045,920,0
747,1340,0
1073,545,0
758,830,0
1548,376,0
667,757,0
1619,1647,0
1534,537,0
1728,1571,0
392,363,0
682,1025,0
803,1055,0
578,610,0
1577,1573,0
1539,1246,0
1676,1179,0
1731,1465,0
643,752,0
377,111,0
1857,1452,0
1058,584,0
119,1435,0
1226,1144,0
374,251,0
804,770,0
655,805,0
863,888,0
1414,1527,0
1059,681,0
96,508,0
1032,808,0
1367,514,0
1209,1706,0
889,633,0
992,1016,0
306,226,0
1204,1798,0
934,1079,0
180,1155,0
245,151,0
1264,1059,0
1178,1161,0
1548,360,0
721,1381,0
730,1598,0
1579,1481,0
564,127,0
1017,1732,0
646,970,0
1290,1349,0
1232,773,0
1319,1714,0
1297,753,0
1540,1739,0
1210,1212,0
660,960,0
370,379,0
1052,1025,0
1488,1768,0
1762,1161,0
561,627,0
855,1809,0
1322,865,0
1850,1794,0
781,819,0
1786,1286,0
1101,1081,0
991,779,0
1100,925,0
1825,1772,0
1001,679,0
1140,1818,0
552,1837,0
1296,776,0
1173,1142,0
732,1601,0
1738,1563,0
1315,1522,0
1236,535,0
1262,764,0
606,676,0
1227,1826,0
1542,1648,0
731,1353,0
1590,647,0
1391,1196,0
899,879,0
667,961,0
525,1042,0
878,974,0
603,568,0
1602,110,0
517,495,0
1316,865,0
1101,939,0
1541,1559,0
1601,1262,0
945,762,0
1687,633,0
1382,1221,0
202,385,0
971,781,0
1202,394,0
1219,1413,0
805,592,0
1693,1233,0
1086,747,0
996,1016,0
994,822,0
682,1084,0
1053,614,0
1280,1163,0
801,814,0
242,1838,0
197,128,0
1815,25,0
1814,1159,0
1838,1795,0
1071,998,0
1183,1271,0
1158,1813,0
296,204,0
1261,1489,0
1262,559,0
217,128,0
1858,1178,0
1233,1824,0
351,233,0
849,1002,0
592,966,0
493,168,0
826,843,0
312,359,0
595,531,0
365,284,0
360,352,0
1594,1291,0
807,569,0
672,654,0
124,159,0
1018,663,0
548,1457,0
319,215,0
25,882,0
402,276,0
232,241,0
236,291,0
756,1359,0
1076,988,0
1691,1769,0
793,384,0
1513,1230,0
1755,1130,0
1108,671,0
608,664,0
830,547,0
241,171,0
1827,1755,0
1748,1039,0
533,113,0
507,167,0
1088,769,0
1031,926,0
1769,1498,0
960,854,0
134,178,0
1233,1506,0
1792,1709,0
664,897,0
1479,1594,0
832,977,0
1206,1229,0
826,956,0
1127,1183,0
1729,1614,0
655,670,0
1234,1570,0
762,714,0
624,745,0
1064,1036,0
1688,1540,0
1077,988,0
631,1054,0
1532,1596,0
1066,617,0
571,902,0
911,546,0
1539,1292,0
1084,39,0
676,891,0
1125,1178,0
68,1871,0
1268,1871,0
1028,934,0
952,811,0
73,294,0
1477,1419,0
1321,1168,0
395,223,0
998,617,0
1815,1012,0
1370,1416,0
253,1548,0
1170,1206,0
1689,1391,0
1073,718,0
309,360,0
1136,1834,0
1125,1128,0
1842,1229,0
1186,1639,0
258,408,0
838,937,0
1216,1349,0
762,766,0
1225,1607,0
571,544,0
1046,764,0
1513,745,0
107,531,0
1822,1655,0
928,1053,0
827,917,0
1395,1103,0
1233,1162,0
715,917,0
776,670,0
1245,1633,0
730,1272,0
401,206,0
1457,1192,0
1295,546,0
974,834,0
1547,757,0
863,1100,0
663,295,0
954,989,0
1155,1307,0
1774,1318,0
1241,18,0
979,784,0
1671,1371,0
779,1220,0
1395,1403,0
1233,880,0
1572,1272,0
1105,1053,0
343,218,0
1215,863,0
771,662,0
1229,1684,0
865,1753,0
1689,1253,0
1646,1499,0
535,1479,0
671,733,0
395,201,0
1689,1451,0
385,375,0
395,377,0
632,858,0
1395,1388,0
1862,1158,0
1210,221,0
1618,1550,0
623,543,0
1539,837,0
1780,1622,0
1167,1407,0
963,615,0
739,654,0
846,1075,0
994,981,0
144,345,0
629,881,0
554,1029,0
1268,539,0
550,1734,0
890,540,0
300,1350,0
831,834,0
1237,1345,0
693,646,0
1638,1717,0
907,1016,0
859,1050,0
1811,766,0
1250,761,0
633,688,0
1226,1745,0
1820,542,0
714,602,0
1447,1445,0
1240,562,0
1732,1504,0
814,1244,0
1518,1738,0
1125,1672,0
1457,1551,0
729,833,0
1138,1841,0
1428,1472,0
586,971,0
1733,1683,0
1696,1317,0
1547,1564,0
1584,1042,0
1636,1601,0
536,1605,0
800,1068,0
1686,1264,0
119,1423,0
1728,1236,0
228,509,0
767,740,0
1018,1084,0
953,669,0
164,389,0
889,1421,0
249,347,0
127,1535,0
1781,1755,0
1253,1111,0
209,175,0
1408,1489,0
1527,514,0
1253,1762,0
979,604,0
358,298,0
1692,1499,0
785,1079,0
560,1031,0
675,737,0
563,633,0
1393,1556,0
672,1094,0
1164,201,0
1635,1683,0
747,754,0
34,825,0
426,1272,0
903,908,0
128,167,0
1235,1131,0
716,1341,0
1636,716,0
1729,1827,0
662,669,0
997,752,0
1171,1132,0
1221,1754,0
848,828,0
682,1104,0
1352,1178,0
1017,719,0
1699,1156,0
1632,1245,0
784,677,0
1354,1757,0
753,746,0
225,1192,0
574,894,0
694,1086,0
1562,117,0
1661,1503,0
882,1691,0
1648,1680,0
949,862,0
590,1257,0
759,1082,0
1536,1373,0
1548,1359,0
922,647,0
1658,1172,0
1066,1565,0
410,409,0
565,1433,0
843,1002,0
1100,1000,0
853,1103,0
1321,1351,0
1029,1002,0
824,1072,0
298,387,0
1117,520,0
1547,1272,0
1091,581,0
1213,1494,0
1218,142,0
701,593,0
1236,141,0
1110,1050,0
1003,1059,0
388,1042,0
224,367,0
848,548,0
1035,863,0
560,540,0
1853,1683,0
206,275,0
689,577,0
1640,1659,0
1771,573,0
1550,1243,0
537,1355,0
745,616,0
798,1001,0
559,1341,0
1418,562,0
1438,1442,0
983,842,0
924,1021,0
803,904,0
411,338,0
28,1602,0
900,654,0
613,1070,0
514,503,0
246,265,0
715,1747,0
1274,1575,0
863,1757,0
492,1563,0
145,1435,0
1319,1481,0
1457,1576,0
1221,1539,0
1032,604,0
1259,1656,0
925,957,0
846,687,0
380,237,0
754,569,0
574,745,0
1743,1643,0
36,316,0
1652,1525,0
1143,1796,0
1818,1295,0
1020,1489,0
830,821,0
698,618,0
1194,751,0
1453,1455,0
1562,1189,0
1304,1173,0
1406,1590,0
1097,1569,0
351,284,0
1653,1860,0
1068,542,0
1674,1592,0
1857,1277,0
1481,530,0
899,963,0
1823,1605,0
666,755,0
1395,1018,0
737,1577,0
293,1315,0
1738,1530,0
977,596,0
1760,541,0
1337,1236,0
757,1597,0
572,671,0
1598,1809,0
1002,622,0
969,941,0
817,1005,0
771,1654,0
779,964,0
1577,1688,0
721,1779,0
707,866,0
241,1802,0
595,838,0
1401,728,0
682,1044,0
682,842,0
1579,1546,0
273,489,0
648,1093,0
970,542,0
1037,553,0
167,235,0
1393,1545,0
1113,990,0
1454,1204,0
1464,1872,0
1077,1038,0
1356,1346,0
1067,1116,0
1570,1550,0
1591,536,0
1628,1321,0
1586,1671,0
762,1433,0
784,778,0
330,490,0
538,1000,0
1742,1163,0
1209,1744,0
287,125,0
1869,1821,0
855,929,0
1036,799,0
1016,1634,0
1325,1809,0
570,757,0
1091,1052,0
1838,1665,0
1305,1338,0
1248,1855,0
1442,1453,0
32,1367,0
1866,1613,0
940,1066,0
1273,1657,0
1094,446,0
1688,1227,0
868,966,0
1259,881,0
737,1821,0
1125,432,0
1272,1185,0
762,638,0
1082,604,0
989,1025,0
1466,1445,0
959,746,0
1420,1197,0
379,357,0
1107,1239,0
715,1819,0
1848,160,0
1130,1272,0
644,679,0
144,108,0
902,618,0
1700,1644,0
1342,1096,0
219,231,0
1788,1552,0
578,288,0
614,692,0
1576,1246,0
1419,1194,0
1514,1192,0
1535,1075,0
1147,1309,0
1638,1810,0
1253,1568,0
959,907,0
1306,1205,0
1872,1562,0
720,442,0
143,537,0
1270,1870,0
624,892,0
763,1107,0
1734,1524,0
655,685,0
989,647,0
1246,1838,0
1212,1746,0
1100,910,0
916,564,0
1837,1322,0
569,18,0
891,669,0
969,539,0
541,683,0
1070,913,0
261,351,0
801,987,0
610,1030,0
1652,1180,0
856,889,0
1443,1580,0
1829,1202,0
1447,1683,0
1423,362,0
1848,1136,0
1778,1769,0
649,715,0
902,952,0
1562,553,0
753,1695,0
860,18,0
1406,1395,0
1280,1387,0
972,1027,0
730,740,0
797,39,0
18,573,0
1137,1156,0
1250,1693,0
687,664,0
1661,1353,0
729,1095,0
1539,1764,0
1584,1288,0
1235,777,0
1243,1515,0
1092,435,0
1111,638,0
268,384,0
915,886,0
1720,1186,0
641,924,0
340,350,0
244,232,0
1352,1183,0
832,1235,0
1140,1322,0
1199,1579,0
396,374,0
844,443,0
569,1784,0
1741,1136,0
1236,352,0
1518,1864,0
1659,1667,0
893,534,0
1023,830,0
1745,761,0
1535,485,0
100,1740,0
1459,1585,0
935,1069,0
905,1060,0
1783,1236,0
512,184,0
1618,1749,0
1667,1572,0
1170,1734,0
227,201,0
1343,1739,0
808,949,0
520,1767,0
273,330,0
1374,1267,0
1856,1498,0
1583,1837,0
1276,1871,0
1251,1771,0
560,263,0
1300,1182,0
1075,1240,0
567,1026,0
641,737,0
717,1591,0
1493,1654,0
887,859,0
204,509,0
1344,1410,0
25,1359,0
1582,1406,0
757,909,0
437,1079,0
657,1022,0
350,243,0
1620,114,0
1006,1147,0
1207,1579,0
1086,1246,0
1387,1545,0
1818,1398,0
370,313,0
196,386,0
1053,754,0
756,645,0
341,1279,0
999,965,0
305,326,0
1529,711,0
936,1026,0
1037,697,0
849,1248,0
1621,129,0
206,151,0
1185,1521,0
1564,1480,0
1244,1728,0
819,714,0
955,1110,0
1668,1136,0
751,785,0
808,1022,0
1829,1762,0
135,1315,0
1111,712,0
256,334,0
945,894,0
1283,1795,0
843,40,0
612,697,0
1315,1577,0
160,1728,0
1043,881,0
1678,1179,0
1864,490,0
577,1226,0
1846,795,0
26,394,0
762,1353,0
1557,1580,0
1471,1840,0
1856,1659,0
610,889,0
1433,440,0
1227,27,0
692,1041,0
1832,1136,0
1296,716,0
1082,1040,0
1312,1756,0
974,784,0
188,183,0
1458,1515,0
749,1319,0
935,824,0
1659,1708,0
654,682,0
1480,545,0
1426,1526,0
1340,1420,0
946,1071,0
1785,561,0
899,991,0
826,849,0
550,1082,0
892,785,0
602,924,0
580,1111,0
1282,1215,0
1807,1824,0
117,303,0
984,606,0
1091,699,0
1685,1319,0
1407,1154,0
626,1003,0
1104,1069,0
1507,1794,0
1532,1397,0
1229,1735,0
376,1357,0
689,942,0
1749,1668,0
1239,863,0
164,1692,0
748,977,0
1642,1351,0
971,756,0
1812,1137,0
1572,1078,0
196,268,0
571,1486,0
1222,1824,0
545,1689,0
593,1025,0
1264,1378,0
1572,512,0
545,1080,0
762,630,0
1498,1281,0
100,1786,0
981,1089,0
1402,515,0
840,638,0
1637,1853,0
671,986,0
1006,1086,0
1250,1762,0
1422,795,0
570,781,0
1072,444,0
951,718,0
1079,394,0
1308,1748,0
1070,988,0
1491,1268,0
394,1391,0
733,701,0
1554,1177,0
1771,729,0
733,539,0
260,261,0
915,1032,0
1746,1292,0
753,573,0
1622,1593,0
1814,1622,0
803,1045,0
39,1777,0
1400,1558,0
1122,1773,0
1024,670,0
937,1059,0
1272,1228,0
1531,1814,0
1078,1011,0
1289,1613,0
215,373,0
396,489,0
615,968,0
911,612,0
1524,1697,0
755,1589,0
1549,1548,0
948,1120,0
1050,1277,0
1618,1270,0
480,352,0
1102,851,0
1280,1268,0
932,861,0
1269,1569,0
1751,1795,0
924,615,0
355,249,0
942,680,0
863,1583,0
1202,1761,0
1214,1818,0
1428,1581,0
124,1599,0
576,902,0
650,1083,0
1859,1382,0
803,1036,0
754,818,0
689,721,0
136,772,0
1654,1674,0
1571,1544,0
1324,1341,0
712,1327,0
62,106,0
380,199,0
995,745,0
1033,547,0
1344,1278,0
1528,1639,0
1263,1207,0
1023,950,0
345,116,0
1089,1267,0
955,667,0
355,12,0
1014,1126,0
954,821,0
912,727,0
1166,1500,0
947,1015,0
1117,1816,0
1585,1383,0
800,806,0
715,622,0
1070,896,0
594,958,0
643,626,0
1355,1559,0
607,591,0
1016,1658,0
398,368,0
298,277,0
908,600,0
1147,1169,0
1091,1061,0
833,697,0
1792,1646,0
1799,1318,0
699,816,0
1511,1742,0
807,624,0
1132,1510,0
401,1219,0
1268,1604,0
1512,1530,0
733,672,0
1537,1853,0
1368,502,0
634,868,0
1862,1152,0
889,1100,0
423,241,0
1354,1518,0
1751,1788,0
122,1568,0
675,1089,0
691,608,0
767,1693,0
148,1838,0
1864,147,0
1250,1158,0
1489,677,0
1860,1785,0
762,1659,0
546,1636,0
1113,947,0
1356,1320,0
155,153,0
232,507,0
207,1162,0
1505,1233,0
650,905,0
1193,1306,0
915,622,0
1545,1315,0
739,1810,0
1046,1511,0
896,623,0
1554,1507,0
1239,1697,0
1375,410,0
374,407,0
628,942,0
738,940,0
1399,890,0
119,1290,0
323,397,0
408,492,0
1752,1733,0
949,719,0
1282,1596,0
390,274,0
1757,1786,0
1760,1806,0
1701,1212,0
1537,1508,0
1804,1806,0
250,347,0
888,842,0
705,549,0
1639,1150,0
1832,1655,0
1662,1141,0
720,747,0
590,635,0
854,1066,0
384,245,0
134,1238,0
1357,1767,0
985,993,0
1521,1532,0
551,622,0
1086,757,0
1692,1825,0
1055,979,0
1484,1565,0
1592,1210,0
595,642,0
596,985,0
1607,1760,0
681,777,0
901,977,0
598,1064,0
852,1115,0
368,578,0
1578,842,0
804,944,0
1423,567,0
870,1613,0
1408,1275,0
202,221,0
1280,1405,0
255,198,0
6,1392,0
1464,1451,0
1600,766,0
717,1189,0
516,166,0
1393,1381,0
1051,641,0
685,802,0
693,684,0
1623,1243,0
1768,1813,0
1605,573,0
810,967,0
883,591,0
1696,1643,0
539,1623,0
1804,1759,0
666,952,0
1561,1437,0
1115,1065,0
123,888,0
644,653,0
1491,1526,0
1125,1654,0
1619,1309,0
1330,1804,0
978,575,0
1171,1730,0
848,1264,0
1434,1556,0
1804,1854,0
1671,1615,0
929,578,0
753,812,0
1748,1653,0
1385,1317,0
605,801,0
257,108,0
543,570,0
195,283,0
1614,1297,0
169,187,0
1805,1836,0
554,981,0
1733,1691,0
1002,672,0
117,239,0
621,927,0
1067,1026,0
638,698,0
403,314,0
1504,1045,0
1104,717,0
1759,1574,0
33,1405,0
564,1005,0
976,773,0
189,208,0
857,888,0
135,1249,0
1526,1386,0
624,955,0
632,679,0
1084,763,0
1188,1745,0
840,746,0
604,808,0
758,810,0
833,917,0
1058,1569,0
325,215,0
1659,1794,0
1561,1355,0
1084,1100,0
1183,1711,0
1635,1647,0
836,1072,0
644,591,0
614,667,0
1206,1665,0
1850,207,0
973,748,0
838,1106,0
1283,1353,0
1487,1644,0
740,957,0
1026,1078,0
1487,1481,0
836,612,0
1572,1605,0
1668,1192,0
1498,1242,0
546,796,0
948,885,0
1059,976,0
377,222,0
1170,1398,0
143,537,0
1743,1216,0
970,992,0
917,798,0
1784,1692,0
160,1492,0
70,92,0
1315,1684,0
1591,1730,0
880,1261,0
771,997,0
1430,1469,0
254,409,0
1294,1580,0
1698,1681,0
726,317,0
1647,1299,0
893,907,0
106,1286,0
1226,1188,0
1263,1540,0
1801,241,0
741,542,0
1591,1186,0
757,1038,0
352,114,0
377,201,0
1754,1647,0
766,550,0
1456,1858,0
1779,573,0
951,922,0
1207,244,0
1215,1794,0
1034,1421,0
1249,1783,0
835,1564,0
1569,1350,0
916,584,0
801,583,0
214,1805,0
828,1030,0
1740,565,0
718,856,0
1009,376,0
587,544,0
1145,160,0
1518,1635,0
729,1870,0
1100,822,0
716,905,0
900,862,0
1565,1823,0
1785,754,0
1735,1470,0
850,1051,0
626,1070,0
948,945,0
961,607,0
684,906,0
607,1025,0
1541,1611,0
954,659,0
1109,697,0
669,531,0
1213,1800,0
1129,417,0
141,182,0
10,1330,0
1234,1737,0
703,1067,0
1331,1275,0
897,826,0
880,572,0
1267,1392,0
976,1075,0
576,675,0
896,641,0
667,1391,0
127,142,0
1789,1641,0
1668,1195,0
1764,737,0
1294,1259,0
1766,1615,0
357,358,0
1748,1504,0
1214,1599,0
1485,1243,0
1776,1767,0
1227,1601,0
580,649,0
768,961,0
533,18,0
351,257,0
1775,1128,0
781,534,0
684,543,0
790,1324,0
1245,1553,0
649,914,0
1314,1731,0
1468,1430,0
272,140,0
1516,1645,0
501,396,0
944,896,0
1027,619,0
1837,1519,0
1196,1590,0
1677,1563,0
845,700,0
1249,1535,0
92,1873,0
1757,1869,0
1751,1301,0
747,609,0
1406,1731,0
1317,1693,0
726,1405,0
630,634,0
1570,1591,0
1130,1552,0
1600,1018,0
969,1258,0
751,918,0
1144,1864,0
603,1111,0
212,305,0
1751,1688,0
1695,714,0
897,844,0
678,848,0
283,268,0
1320,1837,0
1599,1387,0
988,570,0
1556,1577,0
906,966,0
1273,545,0
688,1058,0
1823,1210,0
648,848,0
1821,1135,0
259,298,0
1188,1856,0
896,1105,0
905,767,0
137,356,0
1028,934,0
1315,75,0
542,768,0
412,332,0
383,1421,0
640,902,0
663,902,0
1192,1141,0
154,138,0
1576,716,0
737,1005,0
1800,1225,0
1863,1324,0
213,272,0
749,844,0
1437,1195,0
543,1433,0
1423,1577,0
1278,1339,0
1395,1666,0
717,25,0
236,128,0
1820,435,0
574,605,0
619,668,0
293,391,0
850,633,0
1059,798,0
1784,1746,0
1612,165,0
763,763,0
108,1016,0
1042,784,0
1073,849,0
1540,338,0
144,368,0
860,980,0
1529,1693,0
1489,1229,0
154,1863,0
1292,1352,0
321,424,0
295,361,0
388,144,0
232,288,0
1351,1777,0
675,980,0
1121,1073,0
1017,894,0
1684,1225,0
238,219,0
1677,1392,0
1204,1518,0
1821,567,0
352,1783,0
945,717,0
1691,1513,0
946,928,0
1245,532,0
1558,1275,0
1869,1158,0
887,1219,0
1043,597,0
351,214,0
1388,390,0
720,1240,0
219,206,0
501,233,0
1571,1810,0
612,657,0
1504,1821,0
768,1599,0
890,882,0
930,900,0
568,765,0
1198,1406,0
931,1109,0
1382,1605,0
1242,1570,0
255,366,0
754,145,0
951,810,0
1064,1054,0
1140,1447,0
1538,800,0
1611,124,0
531,930,0
1487,1589,0
1673,1674,0
418,309,0
1273,1679,0
746,771,0
797,1078,0
1839,1222,0
1498,1825,0
1824,168,0
1026,1057,0
879,689,0
1567,1445,0
1209,1760,0
1313,1735,0
271,345,0
1077,1071,0
1559,577,0
1654,1196,0
1069,579,0
840,1027,0
345,389,0
1192,1591,0
1572,1873,0
1215,1866,0
719,1341,0
538,973,0
905,930,0
764,574,0
912,920,0
1744,1683,0
1071,675,0
1570,251,0
753,1222,0
1150,1307,0
852,1276,0
1693,1552,0
1847,1629,0
776,935,0
409,1391,0
1224,1859,0
570,1276,0
487,222,0
1662,720,0
1039,1073,0
1194,1677,0
1128,1864,0
136,1626,0
1207,1136,0
618,889,0
1210,1388,0
1561,1598,0
1267,1629,0
1719,1640,0
1744,1554,0
990,779,0
229,263,0
1522,1236,0
799,742,0
639,928,0
570,1341,0
338,392,0
194,156,0
193,201,0
828,1563,0
1851,200,0
660,903,0
822,893,0
1786,560,0
1276,1777,0
1287,1593,0
1182,771,0
1848,1126,0
1368,1622,0
976,842,0
1342,745,0
720,892,0
923,926,0
1836,1431,0
650,814,0
1507,1292,0
1259,746,0
113,1563,0
1645,1631,0
1221,1537,0
960,557,0
1394,1402,0
1580,1589,0
1479,1294,0
1665,1616,0
879,683,0
1248,1322,0
322,193,0
560,680,0
348,250,0
1530,1380,0
980,1087,0
361,324,0
1075,954,0
1035,694,0
1192,1647,0
1382,1375,0
1206,1126,0
1075,1244,0
594,826,0
1402,1100,0
904,773,0
1356,1392,0
1008,511,0
1238,855,0
666,589,0
40,1342,0
1338,1423,0
745,750,0
1246,1546,0
1192,1401,0
1603,573,0
773,670,0
1769,1423,0
663,643,0
796,1122,0
649,1104,0
136,1617,0
291,127,0
1463,1779,0
275,790,0
1674,1192,0
574,1740,0
1033,1011,0
1520,1191,0
1786,1433,0
601,617,0
1697,1729,0
450,435,0
674,611,0
563,17,0
1518,1392,0
271,343,0
925,800,0
782,549,0
1053,1563,0
818,921,0
794,1086,0
817,671,0
675,607,0
939,551,0
461,807,0
1389,773,0
1637,543,0
1775,211,0
758,682,0
509,509,0
142,1827,0
1504,1271,0
355,333,0
928,976,0
222,1195,0
199,508,0
1651,1558,0
168,230,0
1186,1646,0
740,1345,0
1365,1249,0
1106,954,0
361,218,0
1076,824,0
879,1002,0
1531,1560,0
1861,1715,0
1520,1188,0
1383,1550,0
1282,1748,0
898,1022,0
1524,1507,0
423,238,0
649,1079,0
134,1738,0
1232,1187,0
184,1126,0
829,1004,0
1843,1173,0
1010,494,0
1320,1740,0
324,241,0
953,832,0
1245,833,0
652,1061,0
1541,1282,0
1092,1030,0
765,114,0
920,1034,0
1673,1289,0
1782,116,0
546,733,0
1135,215,0
990,1408,0
612,1107,0
931,532,0
412,334,0
389,1391,0
1318,1693,0
648,1024,0
1144,1851,0
878,640,0
247,207,0
216,341,0
908,551,0
758,980,0
1681,1215,0
544,831,0
1392,1354,0
96,372,0
